fecha,precio_real,pronostico
2017-06-23,67.24148433333333,65.28848218088164
2017-06-24,65.88230399999999,64.34736516423197
2017-06-25,67.085321,64.49981601017915
2017-06-26,68.11741433333333,66.18776799318846
2017-06-27,69.86352133333334,66.48068927981012
2017-06-28,67.32413133333334,68.68698331349498
2017-06-29,66.26022333333334,65.92197863647586
2017-06-30,66.18605699999999,63.507137356925064
2017-07-01,66.08043266666665,64.76075587973888
2017-07-02,64.67343966666668,64.56051370522974
2017-07-03,64.502807,63.672150049668105
2017-07-04,66.11115466666666,65.08265804832668
2017-07-05,64.90935133333333,64.25207070088477
2017-07-06,65.684378,62.97183980893234
2017-07-07,66.397623,63.559633728243384
2017-07-08,65.128314,63.40392949524726
2017-07-09,67.10649566666667,63.5431930784743
2017-07-10,74.43969566666665,65.51506987115901
2017-07-11,74.58710333333333,70.765225884193
2017-07-12,66.23619000000001,73.76728371144303
2017-07-13,71.084041,67.66095582555549
2017-07-14,71.184961,68.05968765717523
2017-07-15,64.68149233333332,69.42559618386767
2017-07-16,66.19692833333333,65.63538148312703
2017-07-17,69.828546,66.05159663177193
2017-07-18,83.24523666666667,67.81468870996102
2017-07-19,87.24203533333333,77.74343418119854
2017-07-20,68.04210933333333,84.13159798344472
2017-07-21,73.79165333333333,71.72035050244918
2017-07-22,65.68087733333333,72.22183355218901
2017-07-23,65.20172133333334,66.55628382179003
2017-07-24,70.77292,66.2243165958965
2017-07-25,77.04400299999999,69.25383724326522
2017-07-26,72.215283,74.11340741298363
2017-07-27,78.90485333333334,70.82572996554181
2017-07-28,83.09043366666667,75.39575267355139
2017-07-29,72.491247,79.07704376101995
2017-07-30,71.758797,74.82688421243395
2017-07-31,70.41210966666667,72.86045112006889
2017-08-01,93.92654066666668,71.027920605146
2017-08-02,79.31393233333334,86.60916313397426
2017-08-03,81.083259,79.74726827505786
2017-08-04,67.68047933333334,80.34038339637816
2017-08-05,64.763993,68.85349483969947
2017-08-06,64.343773,65.32975538237167
2017-08-07,65.99661666666667,65.40461972045337
2017-08-08,70.64557433333333,67.70803099857129
2017-08-09,68.110483,66.78351384871462
2017-08-10,68.297866,66.5303439486812
2017-08-11,66.00576033333333,64.02184768176075
2017-08-12,69.036391,61.76472328338339
2017-08-13,68.65192133333333,65.39698719836245
2017-08-14,79.24516799999999,68.40106749432442
2017-08-15,85.64970666666666,76.33578123418508
2017-08-16,73.98132033333333,83.3200391366961
2017-08-17,79.784457,74.2959436764915
2017-08-18,97.04370033333332,75.62869498606901
2017-08-19,110.759941,90.3003876110663
2017-08-20,98.504147,105.09015334616466
2017-08-21,107.28717233333332,102.87382915703802
2017-08-22,106.52369166666666,108.02080280108672
2017-08-23,108.341109,106.86317056908369
2017-08-24,116.31233533333334,108.90984436341782
2017-08-25,113.66643933333334,116.39839348285606
2017-08-26,114.76938166666667,115.75023955265414
2017-08-27,113.028043,115.68241463310079
2017-08-28,127.261932,115.65186714848451
2017-08-29,134.052757,126.90367132969882
2017-08-30,138.54440333333335,134.45799708689935
2017-08-31,137.150316,139.80402710046252
2017-09-01,143.966866,140.43658608058294
2017-09-02,140.88931233333332,143.71465929201614
2017-09-03,138.26085366666666,143.83583755974948
2017-09-04,140.795393,144.0029507790707
2017-09-05,136.67395633333334,144.035580218706
2017-09-06,139.78011899999998,141.20818058883037
2017-09-07,133.07375633333334,142.61454175619588
2017-09-08,139.25332733333337,137.21604662220275
2017-09-09,124.23456433333332,139.65932484083365
2017-09-10,126.369921,129.74718655797847
2017-09-11,130.47855,128.12409132760962
2017-09-12,124.24087333333334,129.62918405319638
2017-09-13,128.52422099999998,125.0190447457577
2017-09-14,133.75898766666668,125.74806637204553
2017-09-15,114.14744333333334,131.51575834356066
2017-09-16,116.79507366666668,117.69941997897543
2017-09-17,113.190416,115.95144487780094
2017-09-18,122.36738733333334,111.50719282919707
2017-09-19,102.12831066666666,119.37939344080974
2017-09-20,112.92267599999998,104.55881717053599
2017-09-21,123.869729,109.92198773552515
2017-09-22,119.98676233333332,115.48138714862297
2017-09-23,123.17201033333332,115.99093725311877
2017-09-24,113.733564,118.99711893597812
2017-09-25,112.21035833333332,113.73855369152963
2017-09-26,116.033576,110.24594743895695
2017-09-27,111.604996,114.04055467440378
2017-09-28,131.83143766666666,110.41809204446908
2017-09-29,109.15605966666668,123.92256172817096
2017-09-30,106.200726,111.11300644640242
2017-10-01,106.23805933333334,105.81693574101979
2017-10-02,115.911177,102.51397828744241
2017-10-03,115.40784133333334,111.22944752256913
2017-10-04,119.14000266666666,114.41889814493065
2017-10-05,128.51020866666667,116.8521387771654
2017-10-06,114.750985,121.97273813156252
2017-10-07,125.742556,114.42297116822533
2017-10-08,115.74409733333334,119.88679254806472
2017-10-09,122.987741,116.38640215732823
2017-10-10,120.18159933333334,121.70334308472447
2017-10-11,125.198774,120.75629593562148
2017-10-12,126.065516,124.90249419349
2017-10-13,134.13793166666667,123.1885316137708
2017-10-14,124.505846,130.28046108865436
2017-10-15,125.34577566666668,124.81667544762978
2017-10-16,123.565961,126.2144917919738
2017-10-17,138.00487633333333,122.3641827349479
2017-10-18,153.34033133333335,135.09961620303474
2017-10-19,151.799721,149.47773236965375
2017-10-20,157.1142573333333,151.94088717872853
2017-10-21,171.44291866666666,155.80740106357553
2017-10-22,155.991737,168.2139074670026
2017-10-23,166.69831633333334,159.88167298952274
2017-10-24,167.43245366666665,170.8102086748821
2017-10-25,168.776911,171.54950833398658
2017-10-26,173.11682333333331,173.82936635319658
2017-10-27,166.36420866666666,176.27672067015848
2017-10-28,157.200716,169.1010644534193
2017-10-29,146.883607,161.19855619232047
2017-10-30,131.012042,153.39026365277834
2017-10-31,109.71150133333332,138.64892226544708
2017-11-01,137.22967766666667,117.51839076494454
2017-11-02,135.529057,132.07352885005068
2017-11-03,144.78157000000002,131.64078870448057
2017-11-04,137.58817833333333,138.8988608965272
2017-11-05,135.60768266666665,133.23980839953165
2017-11-06,131.86139566666665,131.9487354803307
2017-11-07,137.253969,129.72912383388262
2017-11-08,142.7064993333333,135.6630854478221
2017-11-09,148.5554976666667,140.62070548053293
2017-11-10,149.671185,147.05493992531967
2017-11-11,148.57526800000002,144.81001634332293
2017-11-12,139.55214099999998,145.36557310346242
2017-11-13,143.60680766666667,138.12440732796858
2017-11-14,164.56514333333334,142.51775116569215
2017-11-15,156.61979566666665,162.38306732673095
2017-11-16,156.572584,159.57106131135345
2017-11-17,151.76646133333333,156.42642134249525
2017-11-18,136.393189,152.43318370924945
2017-11-19,120.51596433333332,136.80858245755064
2017-11-20,104.73502166666668,121.65512450425226
2017-11-21,111.31363,110.54805116040227
2017-11-22,109.31732166666666,109.38263492892959
2017-11-23,121.167878,108.21552426754886
2017-11-24,101.62838533333333,115.51505286245667
2017-11-25,97.31034166666666,99.19383447710393
2017-11-26,83.55770633333333,91.23303780098914
2017-11-27,86.87425633333334,79.86992529212242
2017-11-28,89.91492900000001,79.90084576290069
2017-11-29,88.01087633333333,83.45521000019164
2017-11-30,88.59577,85.53105764269722
2017-12-01,83.840648,81.5458331952102
2017-12-02,80.58196,76.53286350153093
2017-12-03,76.28303700000001,72.3820668525596
2017-12-04,72.44799433333334,72.38151314454163
2017-12-05,77.44816433333334,69.28019543561821
2017-12-06,78.35132533333334,73.6075963935621
2017-12-07,81.15309166666667,73.66888670532676
2017-12-08,81.58262333333333,73.43373611375763
2017-12-09,85.32888966666667,73.20915552777615
2017-12-10,85.63555833333334,76.49554397050137
2017-12-11,91.10220366666664,79.08536662067714
2017-12-12,85.20913466666666,87.86699923754595
2017-12-13,89.10845466666666,85.90722132701254
2017-12-14,83.61715533333334,86.50308416722592
2017-12-15,77.21900233333334,82.41397750018906
2017-12-16,81.88822133333333,75.58837149242726
2017-12-17,77.15715533333334,76.57676710014938
2017-12-18,91.489729,74.39060911108865
2017-12-19,89.65788100000002,86.02067764644787
2017-12-20,101.45335866666666,88.36930530539111
2017-12-21,106.918086,97.78263457589817
2017-12-22,114.05560933333334,102.76559603909507
2017-12-23,116.22968266666668,109.41696466009805
2017-12-24,121.53356166666669,113.5140730702146
2017-12-25,126.282314,120.46516209006843
2017-12-26,139.34277699999998,126.42331134448564
2017-12-27,144.56693,139.0450942568412
2017-12-28,142.92285266666667,145.4600895543329
2017-12-29,145.49627466666666,147.1434375471468
2017-12-30,162.96831466666666,148.53573225561942
2017-12-31,150.864909,163.30109821342938
2018-01-01,121.03208566666666,157.45426026607237
2018-01-02,136.319519,135.0862548904485
2018-01-03,135.04233133333335,138.51735683402697
2018-01-04,144.26584333333332,136.7895696176634
2018-01-05,136.40150033333333,144.71218352239958
2018-01-06,136.32859566666667,140.09675056492202
2018-01-07,133.05167966666667,137.9247047870449
2018-01-08,132.06279666666669,133.60503605738444
2018-01-09,134.23148733333332,134.17174378718886
2018-01-10,134.31906766666663,134.70799696461043
2018-01-11,134.682368,135.69373748592
2018-01-12,133.43789366666667,133.76153551019388
2018-01-13,131.555605,133.2497094316035
2018-01-14,129.27953366666665,128.57417757647264
2018-01-15,114.52980733333334,128.65453673426197
2018-01-16,125.97938433333331,118.98181795641439
2018-01-17,120.936774,123.52175484818797
2018-01-18,121.46157666666666,120.46714240990441
2018-01-19,122.10265766666669,120.99177324803644
2018-01-20,116.55085833333334,118.48725565711729
2018-01-21,94.12136,112.91797094703273
2018-01-22,118.13285166666668,95.81455667583705
2018-01-23,115.387584,110.19581033806928
2018-01-24,113.09639866666669,111.3616163767541
2018-01-25,114.192152,112.30761893876166
2018-01-26,112.67222233333332,110.40481900224262
2018-01-27,120.257951,109.69856180763185
2018-01-28,115.49675333333334,113.94636809235638
2018-01-29,120.73542666666668,111.4676827532158
2018-01-30,119.19622366666664,116.58647811917996
2018-01-31,121.91969866666666,118.33421185728463
2018-02-01,138.67725133333332,119.58710411822445
2018-02-02,134.016788,132.98421946356206
2018-02-03,148.98499333333334,131.34279851311447
2018-02-04,146.00758299999998,143.80786926292063
2018-02-05,147.30168166666667,146.57284616079775
2018-02-06,130.64200300000002,147.70547736923035
2018-02-07,149.77000966666665,135.6466791347858
2018-02-08,132.59473866666667,149.17253805842174
2018-02-09,133.96944066666666,136.73713763093224
2018-02-10,131.1576,135.40021160552288
2018-02-11,133.67904366666667,132.12880025735132
2018-02-12,135.82701933333334,132.40515526585767
2018-02-13,133.93104200000002,133.20009621639284
2018-02-14,134.09823,136.71824820971048
2018-02-15,137.25402933333334,132.96584942670626
2018-02-16,138.30625533333333,135.97603759693536
2018-02-17,131.91696233333332,136.76601797612634
2018-02-18,127.24746966666667,131.32151209811943
2018-02-19,136.67461799999998,126.3252706896695
2018-02-20,141.090882,134.94613030045448
2018-02-21,158.38054866666667,138.72945926885058
2018-02-22,146.99704266666666,153.22704537154036
2018-02-23,143.68737333333334,148.95740773191656
2018-02-24,139.341144,146.20020246800146
2018-02-25,142.332819,139.84539663594123
2018-02-26,150.60755033333334,141.27480294281597
2018-02-27,150.347299,149.2376504489564
2018-02-28,146.20169033333335,149.8477021919047
2018-03-01,138.68059133333335,147.26972712935716
2018-03-02,152.410879,140.2729845834358
2018-03-03,153.66060966666666,147.79472563329728
2018-03-04,174.57557766666665,153.31251903632682
2018-03-05,182.808033,171.60462203358495
2018-03-06,177.889282,180.67107136877235
2018-03-07,180.07243766666667,180.73339819693402
2018-03-08,177.407812,181.30151865485524
2018-03-09,178.69019666666668,178.96062629896178
2018-03-10,184.529262,181.64000473727498
2018-03-11,189.54114766666663,188.3721077537996
2018-03-12,204.132125,193.4284312200013
2018-03-13,207.84570066666663,205.7720790312198
2018-03-14,212.6909643333333,210.1317862897643
2018-03-15,205.12565133333337,216.3495192577933
2018-03-16,199.63988166666664,212.1753466751053
2018-03-17,186.042369,206.86055057933743
2018-03-18,177.19315666666668,194.9887742717056
2018-03-19,166.430868,185.92353725293992
2018-03-20,172.28494733333332,172.79083863838304
2018-03-21,165.05066833333333,174.0997453685913
2018-03-22,154.14860966666666,166.43121978176092
2018-03-23,144.72452066666665,154.89743218175553
2018-03-24,141.83382833333334,145.53731468618543
2018-03-25,152.87556833333335,141.26500362531493
2018-03-26,167.22248466666665,147.70528485170266
2018-03-27,174.13481166666665,160.56599346557485
2018-03-28,178.6197403333333,166.56395692637588
2018-03-29,167.0461783333333,170.45359173394257
2018-03-30,115.505895,164.36776303117225
2018-03-31,153.33694366666666,125.80677484239546
2018-04-01,117.94257233333332,146.142267612229
2018-04-02,153.95819100000003,125.17825497840617
2018-04-03,149.73715133333334,147.53666699095965
2018-04-04,138.79035100000002,143.99845331708445
2018-04-05,130.03008066666666,135.65991915695156
2018-04-06,111.579035,122.5521277152062
2018-04-07,119.66310733333334,111.53655189440659
2018-04-08,101.725565,112.25312358823426
2018-04-09,108.21183866666668,104.94475560154567
2018-04-10,113.08530766666668,103.27342020278226
2018-04-11,137.976052,105.3744590023557
2018-04-12,113.737529,120.67543324307493
2018-04-13,120.85490966666669,108.89053869563783
2018-04-14,116.61492,115.15853337769121
2018-04-15,102.41385066666663,111.89538561408908
2018-04-16,121.55564366666668,104.93741266389112
2018-04-17,123.04472166666666,116.7009813196217
2018-04-18,131.37010533333333,118.8525204923971
2018-04-19,127.012295,120.43907096793023
2018-04-20,116.163385,121.90642114677128
2018-04-21,78.23397366666667,111.37518056404049
2018-04-22,84.28010833333333,85.71875777813463
2018-04-23,121.91622933333332,87.05992689530262
2018-04-24,134.71423866666666,112.76985172497744
2018-04-25,127.778505,128.18985852811593
2018-04-26,110.44785766666666,124.74521442388324
2018-04-27,102.920956,105.42673057133962
2018-04-28,88.84373633333333,96.81209014446054
2018-04-29,70.72174633333334,89.86002647976144
2018-04-30,94.73010266666664,77.80774288979103
2018-05-01,77.58360366666666,94.45474425805698
2018-05-02,82.80103433333333,76.81071746378072
2018-05-03,78.22397633333333,77.1671071639318
2018-05-04,70.83730866666667,68.82604650896884
2018-05-05,80.08928166666665,63.08860492473828
2018-05-06,76.86036833333333,73.54318064059399
2018-05-07,86.97582633333333,75.75779677794546
2018-05-08,109.93913833333332,81.21060668513685
2018-05-09,76.20294266666666,101.5688644970309
2018-05-10,74.602801,77.90491102256632
2018-05-11,71.18500333333334,68.47100674162685
2018-05-12,66.62771500000001,65.82386317565346
2018-05-13,66.86152433333334,65.06285393736235
2018-05-14,66.93410399999999,67.73569341734827
2018-05-15,64.74216566666666,68.78664906130764
2018-05-16,65.776432,62.71115596847647
2018-05-17,70.77792233333334,60.90869164056297
2018-05-18,69.29706866666668,61.35502873252976
2018-05-19,68.71416966666666,61.019051733597095
2018-05-20,65.26426966666666,62.81327897627397
2018-05-21,68.78467133333334,65.6794416311281
2018-05-22,69.736372,68.67961197548732
2018-05-23,72.761375,66.62102130052367
2018-05-24,74.158421,67.82253690494491
2018-05-25,74.87369166666666,70.1466326989357
2018-05-26,89.93246066666666,71.54530428186925
2018-05-27,77.21662166666667,82.85012167361053
2018-05-28,70.18499166666668,80.7407998573918
2018-05-29,69.12417166666667,72.53422751734473
2018-05-30,69.388861,67.98937249296975
2018-05-31,102.199959,68.25968756852751
2018-06-01,72.765119,89.98705046739629
2018-06-02,71.432599,76.90742519470508
2018-06-03,69.30725233333334,73.38609757578415
2018-06-04,70.49265933333334,67.53811973038323
2018-06-05,71.93662833333333,71.5446682008498
2018-06-06,65.88276900000001,71.57849784842094
2018-06-07,69.75958066666666,66.13363952275095
2018-06-08,75.17287066666667,67.0255723240786
2018-06-09,76.467779,70.87485206683506
2018-06-10,75.64060466666666,71.63090723443246
2018-06-11,69.207014,73.83991548059625
2018-06-12,69.94407333333334,69.4164327839865
2018-06-13,69.59714533333333,69.77583252154022
2018-06-14,69.76795366666666,69.35001374570838
2018-06-15,77.488836,68.72361374669083
2018-06-16,72.04524866666667,73.4670575909352
2018-06-17,68.593454,70.7460649528227
2018-06-18,69.838623,66.95321121942227
2018-06-19,70.34302533333333,67.38312289353945
2018-06-20,70.40386266666667,69.84534674424883
2018-06-21,70.49786566666667,69.69437871197502
2018-06-22,72.04209833333333,69.6372837741092
2018-06-23,72.508205,70.57496802119678
2018-06-24,72.134313,69.41363163196925
2018-06-25,102.77216033333332,68.28776439008654
2018-06-26,89.66399799999999,93.09668658794916
2018-06-27,78.594329,89.35759921292777
2018-06-28,89.523703,84.75224675505463
2018-06-29,71.351915,88.18202701749432
2018-06-30,72.83203933333333,73.05176835689853
2018-07-01,72.431231,73.57606094662182
2018-07-02,68.64851833333334,73.25872299142208
2018-07-03,67.55212666666667,68.53479286994101
2018-07-04,76.660183,65.89480015554524
2018-07-05,69.00173366666667,72.57306284789487
2018-07-06,71.24463133333333,68.35805997493384
2018-07-07,70.819911,69.54863017735758
2018-07-08,72.14500333333334,69.47874356868662
2018-07-09,101.452898,70.15471573922767
2018-07-10,101.66747300000002,90.0343075355033
2018-07-11,88.79535966666667,98.16031857549578
2018-07-12,71.994283,91.02421634896895
2018-07-13,95.59133733333331,75.88844532983124
2018-07-14,68.009046,90.20705481776183
2018-07-15,72.359026,75.2903012540096
2018-07-16,71.50964266666666,75.3318045580661
2018-07-17,76.40480633333333,71.37969569607553
2018-07-18,88.80979400000001,74.37379968536153
2018-07-19,108.646424,80.02173410899474
2018-07-20,74.38228266666667,100.36258754760148
2018-07-21,76.889811,79.29779109521986
2018-07-22,70.660289,77.51226243309938
2018-07-23,104.97634133333332,72.389020035508
2018-07-24,73.720202,98.71240912037779
2018-07-25,101.45325333333334,76.00478541783589
2018-07-26,72.76278266666667,97.60882837625053
2018-07-27,86.68598466666667,74.54377372468144
2018-07-28,72.54325833333334,81.65180456329625
2018-07-29,77.538233,74.5784466861381
2018-07-30,79.98956733333334,80.9332408098158
2018-07-31,71.21284933333334,76.50094471262955
2018-08-01,91.355621,74.87435133277624
2018-08-02,109.86990733333332,82.30189577135272
2018-08-03,84.64013666666666,98.08900100576439
2018-08-04,78.05109466666667,85.72577975912714
2018-08-05,73.28355666666667,81.91346006100395
2018-08-06,72.68115766666666,74.14331193918977
2018-08-07,72.19403533333333,75.45112457782025
2018-08-08,96.16142766666668,74.31629907565254
2018-08-09,110.932156,87.10132220961334
2018-08-10,96.29447166666668,102.19504074958967
2018-08-11,109.96938866666666,96.10161645724423
2018-08-12,81.155136,103.45305979035786
2018-08-13,127.64019966666666,86.35241018410036
2018-08-14,118.27835166666668,120.25767377386791
2018-08-15,92.299067,121.36606784720918
2018-08-16,98.52046933333334,104.39034918671157
2018-08-17,103.33251533333332,95.73220364560561
2018-08-18,75.39089333333334,98.57836221197968
2018-08-19,77.01487066666667,79.95975996469711
2018-08-20,80.05409066666667,82.14837391741737
2018-08-21,88.18977233333334,79.95919644459536
2018-08-22,105.82319233333332,87.14065835645141
2018-08-23,133.35563433333334,97.94520817328926
2018-08-24,114.17972866666666,121.5142322103032
2018-08-25,98.57088766666668,112.79079906854668
2018-08-26,76.47533633333333,99.8158169355756
2018-08-27,76.73901966666666,82.74793780406716
2018-08-28,77.094403,78.95728186755215
2018-08-29,83.65898466666667,77.97067849909514
2018-08-30,104.196067,87.3373883210621
2018-08-31,138.54378666666668,96.39466152086702
2018-09-01,118.58886566666666,120.02335740058935
2018-09-02,77.22531633333334,117.54837312563018
2018-09-03,85.67061066666668,88.45961768362065
2018-09-04,116.310269,84.08240729870748
2018-09-05,119.23922833333334,110.89157554086317
2018-09-06,97.969682,120.9145413240365
2018-09-07,73.43868433333334,100.9703519301914
2018-09-08,71.27926866666667,76.54973220954709
2018-09-09,73.95113633333334,66.2670684885149
2018-09-10,77.22297733333333,70.14270409217576
2018-09-11,80.087611,81.90953828030801
2018-09-12,94.13515666666667,80.99773539019954
2018-09-13,89.94505633333334,88.12289615989651
2018-09-14,83.58057566666668,85.81500733342199
2018-09-15,75.39021966666667,75.34942965667823
2018-09-16,76.80495533333334,67.64870064085383
2018-09-17,111.95490066666667,74.0460938478858
2018-09-18,96.25733466666668,102.47609024242752
2018-09-19,103.16801333333336,99.23746865750212
2018-09-20,88.647919,106.1748145261498
2018-09-21,92.04693366666667,91.13804571685435
2018-09-22,90.13300466666664,87.16803396452165
2018-09-23,93.540584,86.60454431812278
2018-09-24,107.916207,92.43471151480738
2018-09-25,141.695082,103.58998157588425
2018-09-26,141.01999500000002,133.34722406710097
2018-09-27,133.96143433333333,137.56713889129102
2018-09-28,144.62547600000002,137.40038619812273
2018-09-29,154.86706466666666,142.94548486898492
2018-09-30,132.29397233333333,152.17256267269727
2018-10-01,162.12460333333334,141.3587003836169
2018-10-02,173.082718,166.73577395022855
2018-10-03,156.205978,176.4663330234744
2018-10-04,132.51580633333336,164.40577231515957
