fecha,precio_real,pronostico
2018-10-05,129.816376,140.1724978280847
2018-10-06,104.98456133333332,133.39735818225216
2018-10-07,98.666316,114.60266521027584
2018-10-08,107.63711633333332,107.8863983060314
2018-10-09,96.132279,108.94381052785633
2018-10-10,75.908281,97.11299021244601
2018-10-11,83.638896,75.97372862176428
2018-10-12,82.71083033333333,76.08002591177367
2018-10-13,74.38597033333333,73.17884278600795
2018-10-14,72.43596166666667,70.1627614003341
2018-10-15,94.30675533333334,74.03827517567868
2018-10-16,121.47391,85.74679348729683
2018-10-17,133.417668,104.24601550384668
2018-10-18,139.405066,123.32585420850921
2018-10-19,120.30346233333334,131.32805941651554
2018-10-20,97.22783533333336,118.90997269290321
2018-10-21,87.28969666666667,103.86176621848016
2018-10-22,115.03097333333334,94.19475906490247
2018-10-23,106.02861733333334,111.2945372846382
2018-10-24,147.13140033333335,108.7238204944799
2018-10-25,155.56768733333334,136.27145945665535
2018-10-26,127.475544,143.8258940496632
2018-10-27,141.31415333333334,130.5372176909237
2018-10-28,143.105826,138.47294747052356
2018-10-29,180.441112,145.1416754319462
2018-10-30,159.318841,178.44774898466136
2018-10-31,158.57073866666667,170.24913312147785
2018-11-01,158.49570033333333,161.50812161171075
2018-11-02,162.017912,156.13505142496032
2018-11-03,134.55376933333335,161.5703790408412
2018-11-04,115.20427133333334,144.87599109586947
2018-11-05,112.463974,130.9980603387477
2018-11-06,112.90333866666668,119.74847173389836
2018-11-07,96.46995400000002,116.26634432507417
2018-11-08,91.19883166666666,97.45905664127278
2018-11-09,98.34951766666666,87.52155586951126
2018-11-10,92.98535233333332,87.13453162104727
2018-11-11,84.831115,85.95259442419385
2018-11-12,82.225194,80.6535235679584
2018-11-13,90.90037866666664,82.32676619455725
2018-11-14,108.475888,86.886452471846
2018-11-15,87.41133766666667,98.82771962929061
2018-11-16,92.551489,85.43528284140825
2018-11-17,97.03105033333334,83.18038137128138
2018-11-18,101.098398,86.60685690613474
2018-11-19,99.87249766666667,96.64358864560056
2018-11-20,108.446253,98.00153890896792
2018-11-21,92.967385,104.82821115308403
2018-11-22,101.277064,95.67254481055919
2018-11-23,99.00873666666666,94.7585596832016
2018-11-24,96.18858033333332,92.44712683804595
2018-11-25,98.01229233333332,93.78613557272591
2018-11-26,102.72299533333332,96.35505966403379
2018-11-27,94.82961266666666,100.99449680863741
2018-11-28,108.11465466666664,92.23725748376927
2018-11-29,104.110457,103.29920524794191
2018-11-30,98.840966,102.60097672639034
2018-12-01,88.460955,99.006391391832
2018-12-02,89.57200999999999,87.13249992163061
2018-12-03,95.51643833333333,87.99388289217383
2018-12-04,101.11946633333334,92.83630937620181
2018-12-05,92.61465066666666,97.38066524885852
2018-12-06,107.97421033333336,91.63239958060849
2018-12-07,115.63936133333334,102.85221470795781
2018-12-08,108.71874533333336,109.33317066672416
2018-12-09,136.64206633333333,108.61869959699357
2018-12-10,151.228851,129.73980460894637
2018-12-11,179.145492,145.73282487080905
2018-12-12,177.59009799999998,175.2373327966248
2018-12-13,190.83868,179.97865453381706
2018-12-14,194.268645,190.53072142870442
2018-12-15,198.09892833333333,199.23938103992535
2018-12-16,201.81190966666668,207.85640379050156
2018-12-17,200.113225,211.5971619242874
2018-12-18,201.59541633333333,213.7901367937425
2018-12-19,209.60707266666668,211.5450623689494
2018-12-20,222.78954466666667,217.82297541641424
2018-12-21,224.10373933333332,228.52344451050456
2018-12-22,231.097425,232.47080446834187
2018-12-23,236.99821266666663,240.11476796494838
2018-12-24,236.38558466666663,247.19261896735136
2018-12-25,158.87631966666666,246.5724583386096
2018-12-26,244.82033666666663,187.7640042061958
2018-12-27,269.05710500000004,238.8401280016075
2018-12-28,295.847836,265.0422034146443
2018-12-29,301.06145366666664,301.3592228273863
2018-12-30,325.2591893333333,311.15539726492966
2018-12-31,344.58780466666667,334.78913337702437
2019-01-01,295.30676566666665,353.47232259346663
2019-01-02,335.85221733333333,330.3752003256317
2019-01-03,371.5146286666666,352.1838734733778
2019-01-04,375.750485,387.204943424856
2019-01-05,359.6487783333334,396.1618877954392
2019-01-06,314.0623796666667,388.79953163447055
2019-01-07,334.1134226666667,344.9740001473678
2019-01-08,358.9027126666667,350.66057129381375
2019-01-09,323.299968,379.57252004670494
2019-01-10,330.5230256666667,356.08181585528445
2019-01-11,342.893712,352.0591744464017
2019-01-12,292.292098,354.62888175266676
2019-01-13,256.05524633333334,312.54161810278265
2019-01-14,268.316803,269.26920536903765
2019-01-15,252.351045,272.6701514658039
2019-01-16,220.2062873333333,261.94195381995377
2019-01-17,244.18904966666665,235.32677175436308
2019-01-18,218.082691,242.5771711576128
2019-01-19,191.2186123333333,217.22186574793653
2019-01-20,169.33574833333333,189.00669813357626
2019-01-21,196.0510886666667,166.36734914092884
2019-01-22,217.6454513333333,174.53809237521367
2019-01-23,222.350794,196.68085077456197
2019-01-24,291.02213033333334,219.23653049255495
2019-01-25,326.92688100000004,268.5546837019962
2019-01-26,286.312836,304.9346232085549
2019-01-27,240.353099,289.8449765413867
2019-01-28,306.23627733333336,260.2147657477191
2019-01-29,296.87649633333336,293.59317146293995
2019-01-30,298.449502,303.21500756739016
2019-01-31,311.9935073333333,321.9804129646772
2019-02-01,310.63127833333334,319.32005278562576
2019-02-02,275.7391343333333,313.1299248700794
2019-02-03,279.1754066666667,285.55415556631647
2019-02-04,291.462976,287.6689749813524
2019-02-05,304.82214433333337,299.84888249677374
2019-02-06,312.7228293333333,317.20969743457516
2019-02-07,272.71915,321.35344338425364
2019-02-08,265.74831566666666,289.48637097970516
2019-02-09,276.44999766666666,266.07166398715907
2019-02-10,262.7599883333333,272.2700035689822
2019-02-11,247.4859633333333,272.3424183057012
2019-02-12,246.6019543333333,261.17926585901654
2019-02-13,248.09645466666663,254.99646432359225
2019-02-14,257.083818,254.13543371588864
2019-02-15,326.39241,254.13373168220292
2019-02-16,274.139091,305.1563961099467
2019-02-17,257.3841136666667,282.5055101822921
2019-02-18,337.06309833333336,264.1133951467231
2019-02-19,371.4774473333334,324.6041259234855
2019-02-20,350.135649,370.81198592436334
2019-02-21,348.16060266666665,369.493512690965
2019-02-22,376.925401,371.98420054935633
2019-02-23,378.223477,383.75786374658065
2019-02-24,322.590892,384.56633576682214
2019-02-25,361.728692,356.8262213760057
2019-02-26,292.07799,384.79017050546645
2019-02-27,338.38551466666667,320.47460767819297
2019-02-28,310.9847926666667,348.3183176765711
2019-03-01,319.562947,328.13951647850763
2019-03-02,333.571394,323.50663429946667
2019-03-03,296.6530616666667,332.2872005847386
2019-03-04,322.159617,319.0288168334291
2019-03-05,317.92955966666665,321.70340509634883
2019-03-06,320.651192,326.3536848351906
2019-03-07,307.6886963333333,330.005233776867
2019-03-08,309.24780266666664,316.4310226196173
2019-03-09,292.1582906666667,311.7099875526341
2019-03-10,272.9584316666666,302.7830849849751
2019-03-11,278.10611066666667,282.47682363691735
2019-03-12,275.98205466666667,278.78518107539827
2019-03-13,255.44265433333337,282.47737336006395
2019-03-14,239.0810163333333,261.298371341176
2019-03-15,232.38832566666665,245.0961099488616
2019-03-16,259.471961,229.22148626382756
2019-03-17,215.97200633333333,241.1360178470112
2019-03-18,272.14602733333334,217.2405008852799
2019-03-19,284.9555423333333,263.3948376546147
2019-03-20,264.460004,272.901675901804
2019-03-21,262.82217533333335,263.5846288932083
2019-03-22,250.76331466666667,264.1142531730778
2019-03-23,204.555828,255.31247336920208
2019-03-24,184.47960166666667,209.97830277149978
2019-03-25,212.65783866666663,193.65072175230586
2019-03-26,249.11970366666665,201.83877586398054
2019-03-27,246.01575866666667,232.13974269487355
2019-03-28,226.56132333333332,242.22436285995855
2019-03-29,224.25499033333327,224.49585858479202
2019-03-30,211.8114163333333,218.4739605924107
2019-03-31,204.96679200000003,207.80223607676785
2019-04-01,236.4105463333333,207.32050180579844
2019-04-02,254.33297,231.75866817995086
2019-04-03,231.585786,245.54702474025748
2019-04-04,229.29441066666664,233.02510889878516
2019-04-05,240.018307,226.55718417141532
2019-04-06,216.335258,230.9005204527361
2019-04-07,220.03021566666663,223.77386656475102
2019-04-08,212.890701,230.17314908091757
2019-04-09,208.1108343333333,220.22809640717838
2019-04-10,245.13258733333336,209.62188735461956
2019-04-11,265.64078233333333,232.2241420170162
2019-04-12,237.78985866666667,251.00563813750614
2019-04-13,219.40732466666668,240.60915465404972
2019-04-14,199.90611966666663,225.6636820036485
2019-04-15,218.88933066666667,208.68277361846518
2019-04-16,213.2734473333333,224.94358803938957
2019-04-17,161.7432,218.42792684763404
2019-04-18,169.42939666666666,176.6530085915579
2019-04-19,158.61461433333332,164.3956850228792
2019-04-20,123.89042833333332,147.00710600380427
2019-04-21,105.44680766666666,122.06302185324807
2019-04-22,173.41398433333333,107.01578795907423
2019-04-23,186.1905603333333,153.71702557844478
2019-04-24,138.421234,174.2245316239707
2019-04-25,151.36097566666666,140.38822597686396
2019-04-26,111.37316766666667,134.7759603007202
2019-04-27,134.403277,106.05857579122419
2019-04-28,124.45233966666667,119.86543022715723
2019-04-29,154.69992833333333,121.61912419000102
2019-04-30,151.30074633333334,147.57682116501104
2019-05-01,135.29205966666666,143.4202656917991
2019-05-02,185.720306,131.6031555651279
2019-05-03,209.771271,165.48445387469562
2019-05-04,218.80028,193.73372381882353
2019-05-05,212.3719043333333,214.25735003404188
2019-05-06,265.97273666666666,221.3607302363625
2019-05-07,275.03805966666664,253.45275879057738
2019-05-08,280.27713133333333,276.04353592535824
2019-05-09,293.5233553333333,295.05203781678495
2019-05-10,247.43553466666663,301.86475649070246
2019-05-11,211.37215866666668,269.62193567067237
2019-05-12,183.81097666666665,238.76453132560619
2019-05-13,160.48455,209.31561796183377
2019-05-14,155.030796,180.0229837022668
2019-05-15,149.56783399999998,164.3475229472662
2019-05-16,163.414457,149.42628539936896
2019-05-17,131.54693433333333,153.8539770958498
2019-05-18,131.729699,126.40978638135617
2019-05-19,138.06459633333333,122.3317557363151
2019-05-20,148.91713733333333,131.08386985165984
2019-05-21,159.96771666666666,144.24081037032119
2019-05-22,138.476483,149.84894543174528
2019-05-23,127.775142,136.15411681016522
2019-05-24,116.777221,119.1854825798906
2019-05-25,117.78314733333332,109.94445671631543
2019-05-26,111.10383566666668,113.83124584608036
2019-05-27,135.730989,108.4815861584272
2019-05-28,134.61888566666667,128.34787539167408
2019-05-29,125.18578366666668,127.25881950932443
2019-05-30,135.80362233333332,118.5782505222085
2019-05-31,134.57645333333332,124.07584654886237
2019-06-01,129.006749,125.33254496538041
2019-06-02,101.39283633333334,120.1163620684927
2019-06-03,105.439674,104.76314298733897
2019-06-04,124.79062799999998,105.36086155432021
2019-06-05,153.489418,115.36502376665376
2019-06-06,142.374341,142.24247718788797
2019-06-07,123.258533,140.0259240918721
2019-06-08,111.58591233333334,121.89009441598931
2019-06-09,102.034394,109.12049338887624
2019-06-10,116.10776,102.70665678302919
2019-06-11,120.63613433333336,111.50107359922369
2019-06-12,124.08559633333331,117.30007723013999
2019-06-13,88.420442,120.25750607173104
2019-06-14,85.00952733333334,89.86247095934954
2019-06-15,85.57198733333333,77.77756894988352
2019-06-16,81.71949733333334,80.94655400079564
2019-06-17,96.933632,82.5835484738552
2019-06-18,126.87867533333332,94.41832847039251
2019-06-19,136.982816,116.20422912440678
2019-06-20,118.878202,123.26346270802784
2019-06-21,125.09244166666667,114.58554439555392
2019-06-22,98.244464,117.98708636730561
2019-06-23,96.29135766666668,100.92253255962596
2019-06-24,91.34162733333336,100.40106128093711
2019-06-25,104.645715,98.20667843579493
2019-06-26,111.49434933333332,101.79960767111352
2019-06-27,125.46709400000002,105.22427537899733
2019-06-28,127.59838966666666,118.16888983106774
2019-06-29,126.718196,119.51805659403757
2019-06-30,117.016356,122.06910977150369
2019-07-01,122.48625633333332,118.33504665456942
2019-07-02,134.42833533333334,126.30689113947471
2019-07-03,150.81613833333333,133.40838296102638
2019-07-04,143.31014533333334,147.6988295963132
2019-07-05,127.89438,141.13512507273407
2019-07-06,114.34152733333332,128.33416547362006
2019-07-07,106.47122433333334,117.10161880826132
2019-07-08,108.964981,114.070770185887
2019-07-09,105.49321333333334,114.73318053910182
2019-07-10,122.732978,111.06584195044682
2019-07-11,116.81092533333332,117.59784899877877
2019-07-12,129.99923266666667,108.92150688922409
2019-07-13,124.06548633333334,119.4501598356565
2019-07-14,118.13345466666664,118.63445541161735
2019-07-15,129.37430533333333,118.18997898778008
2019-07-16,130.53585566666666,129.4648169695561
2019-07-17,118.73790233333334,134.97663646627342
2019-07-18,131.43195366666666,121.51549422664384
2019-07-19,115.723058,127.93898052622906
2019-07-20,112.69387033333334,114.92470786605108
2019-07-21,124.162494,110.79084522637966
2019-07-22,129.94328399999998,119.77587420262712
2019-07-23,119.512534,128.90716979804102
2019-07-24,119.48394166666668,122.79346266752816
2019-07-25,124.38087733333332,120.37890122988772
2019-07-26,118.06226666666667,120.02496686558833
2019-07-27,113.00447333333334,115.03697151456461
2019-07-28,106.139469,110.71963207331362
2019-07-29,115.07135233333332,106.2392374752524
2019-07-30,131.02184233333335,111.96976294193448
2019-07-31,127.043241,126.4636877692824
2019-08-01,134.97581966666667,127.82442558455831
2019-08-02,135.70540166666666,130.4781372006544
2019-08-03,129.12438433333332,131.24499823369095
2019-08-04,122.36191633333333,129.31615465388484
2019-08-05,129.24853133333332,123.94750948739325
2019-08-06,153.40404033333334,127.09104189078747
2019-08-07,150.4256773333333,148.64952683201696
2019-08-08,113.21691400000002,150.3812814164958
2019-08-09,150.47799333333333,121.57398295915209
2019-08-10,138.32313033333332,143.64885276265014
2019-08-11,132.83056766666667,137.47066891762736
2019-08-12,153.21377166666667,137.48967672038083
2019-08-13,196.6099856666667,152.58156373852876
2019-08-14,213.585803,185.48830019052753
2019-08-15,164.55772133333332,207.22872148408712
2019-08-16,144.73997966666667,179.85501057785984
2019-08-17,133.774525,152.43160883148224
2019-08-18,122.718332,140.16432670299247
2019-08-19,123.66927333333332,132.7903841978012
2019-08-20,110.850035,131.07742270926138
2019-08-21,116.741092,114.55020103682571
2019-08-22,116.27675733333336,111.99775739282188
2019-08-23,130.04047233333333,109.90654168956779
2019-08-24,104.638141,118.19443357436538
2019-08-25,116.921076,103.85872961229435
2019-08-26,165.01580933333332,114.61447972846247
2019-08-27,194.08592066666668,151.44146699292358
2019-08-28,185.13497933333332,180.25739329491165
2019-08-29,198.03199300000003,183.07031945012997
2019-08-30,191.348163,195.09176821101903
2019-08-31,192.94905000000003,190.4017981146002
2019-09-01,177.22942666666668,199.0473026938971
2019-09-02,204.05924066666668,192.87593982695407
2019-09-03,199.037234,213.33091805752457
2019-09-04,217.87836833333333,208.65075934868764
2019-09-05,204.254731,217.92393816713204
2019-09-06,177.49319133333333,206.53525738678908
2019-09-07,188.4394753333333,186.9613278312904
2019-09-08,181.09887933333331,189.14283317522046
2019-09-09,214.8140803333333,190.56135172120528
2019-09-10,264.31987566666663,215.73677974776308
2019-09-11,237.7746823333333,262.28653207746885
2019-09-12,257.776819,246.68255615208605
2019-09-13,300.7204746666667,254.82068694554903
2019-09-14,271.01015233333334,294.6924438590963
2019-09-15,293.522216,289.42467895552005
2019-09-16,338.05680766666666,311.00840711035175
2019-09-17,360.6630256666666,348.37142799773824
2019-09-18,357.88770466666665,375.4806856017629
2019-09-19,353.6128816666667,378.99307548278784
2019-09-20,338.740223,376.71813449017736
2019-09-21,294.5204903333333,362.037024013637
2019-09-22,298.5252986666667,326.8488856613052
2019-09-23,349.15316,327.35688731538824
2019-09-24,374.25720666666666,366.13870499220275
2019-09-25,370.803434,385.94219123537357
2019-09-26,313.168994,388.96676416498156
2019-09-27,321.02436033333333,340.78212918679185
2019-09-28,333.107473,329.0895770133203
2019-09-29,334.8694223333333,343.64183174168454
2019-09-30,414.874895,359.86905651303425
2019-10-01,406.85833,419.2242966471394
2019-10-02,416.9263523333333,424.5868866454917
2019-10-03,396.17496933333337,434.0228954805144
2019-10-04,362.4956056666667,410.05712785707624
2019-10-05,388.0141323333333,387.35797927830015
2019-10-06,370.545653,410.7951390654737
2019-10-07,352.95255933333334,403.29782598181725
2019-10-08,397.699144,385.8088552864019
2019-10-09,412.544227,406.3612141054535
2019-10-10,385.883139,412.39760300015246
2019-10-11,407.5100193333333,403.3150411720023
2019-10-12,373.980034,417.52813953974453
2019-10-13,350.3018493333334,395.5518423300553
2019-10-14,409.00375133333335,381.30180640285255
2019-10-15,388.5504956666667,420.25785995752733
2019-10-16,401.2446993333333,405.69370997404826
2019-10-17,370.2734423333333,409.58033917460307
2019-10-18,395.50447133333336,383.3675624027093
2019-10-19,323.0791096666667,396.5151878548955
2019-10-20,287.3070686666667,347.7416500691817
2019-10-21,327.6870543333334,318.45676042250557
2019-10-22,271.82747466666666,336.4286916969515
2019-10-23,228.43074933333327,289.7215922651389
2019-10-24,251.10253433333327,230.37563501150817
2019-10-25,221.237296,234.5704981192982
2019-10-26,183.53684533333333,207.78879710538246
2019-10-27,169.06661,177.96417371070297
2019-10-28,165.923952,169.25908232791366
2019-10-29,181.96195333333333,155.93777567303968
2019-10-30,183.10507833333332,157.47032238847763
2019-10-31,179.17114633333335,167.13119618784805
2019-11-01,196.18501466666663,154.2254175511481
2019-11-02,179.53791933333332,164.00237174471545
2019-11-03,191.0759833333333,167.11866433455484
2019-11-04,204.610488,174.14289389428575
2019-11-05,200.543913,188.31577466358476
2019-11-06,256.2063383333333,197.59564902332355
2019-11-07,260.81332733333335,238.68330184200568
2019-11-08,276.6809563333333,246.00240659502717
2019-11-09,266.5975376666667,266.57510184072595
2019-11-10,291.49677966666667,266.1704613114587
2019-11-11,295.22820466666667,290.79905896746857
2019-11-12,307.6836836666667,302.5602202060769
2019-11-13,238.661726,321.9278099248222
2019-11-14,256.7078573333333,263.6002639775615
2019-11-15,188.913125,265.1651181896743
2019-11-16,161.4419793333333,207.4160715210182
2019-11-17,171.843651,170.6352550979867
2019-11-18,197.04289866666667,171.92052801635205
2019-11-19,230.56999,194.3242324022351
2019-11-20,233.05181266666668,212.5804868147384
2019-11-21,227.34548400000003,228.80472368050988
2019-11-22,251.51903666666664,220.63204926442393
2019-11-23,237.77114200000003,239.2278199724198
2019-11-24,205.11066766666667,236.66971140910852
2019-11-25,234.40213033333336,217.5483063959898
2019-11-26,209.876795,235.22927439712035
2019-11-27,241.74347666666668,218.43833653792302
2019-11-28,254.34507733333336,237.8723108614339
2019-11-29,269.818587,251.27827847809792
2019-11-30,249.978258,268.91005756922175
2019-12-01,217.336299,258.3945613907057
2019-12-02,271.5756193333333,235.99735767617963
2019-12-03,271.9120956666667,262.7195660538039
2019-12-04,269.907107,277.02924767056936
2019-12-05,223.981186,276.4123672597525
2019-12-06,257.714488,236.29904148372339
2019-12-07,260.53541566666667,250.15257881908656
2019-12-08,266.7238536666667,259.7106095096507
2019-12-09,305.1266596666667,279.8121745739025
2019-12-10,332.9333083333333,312.26711277441365
2019-12-11,358.6859769999999,337.0058792587237
2019-12-12,359.1692703333333,362.35674286785417
2019-12-13,382.9811423333333,371.4366457000483
2019-12-14,373.3651693333333,384.2036352031862
2019-12-15,347.50576100000006,394.4321208610571
2019-12-16,355.1795153333333,379.62014732756256
2019-12-17,307.62551633333334,382.61862813034804
2019-12-18,314.14288833333336,342.76962190618144
2019-12-19,367.0080203333334,334.87233103637084
2019-12-20,320.0899816666667,373.6311121377509
2019-12-21,337.263526,343.2025910505517
2019-12-22,338.3090466666667,346.8465874415067
2019-12-23,351.480132,349.172316102445
2019-12-24,312.58985533333333,359.64546675607545
2019-12-25,275.69171166666666,330.96423066837895
2019-12-26,328.31972766666667,300.46636504924584
2019-12-27,331.9184046666667,323.3133811778641
2019-12-28,279.38793,333.7715422029365
2019-12-29,246.4725933333333,295.6464053967909
2019-12-30,323.892898,264.3123260464967
2019-12-31,274.955101,311.26069808253425
2020-01-01,136.4908333333333,287.4610210843788
2020-01-02,254.39916666666667,175.58784225748593
2020-01-03,232.10458333333332,225.72444728330524
2020-01-04,211.9416666666667,219.90307895254492
2020-01-05,227.64083333333332,209.62296587714894
2020-01-06,208.59833333333333,213.95368419708518
2020-01-07,260.98833333333334,197.36266682491623
2020-01-08,264.26416666666665,238.95971964086507
2020-01-09,293.5720833333333,260.30840440278666
2020-01-10,307.4925,286.2947048045976
2020-01-11,292.21875,304.70752944614264
2020-01-12,309.29125,296.5735226977457
2020-01-13,356.5091666666667,310.96740182541646
2020-01-14,321.3333333333333,344.8474542758956
