fecha,precio_real,pronostico
2020-01-15,347.3454166666667,334.1400731593057
2020-01-16,361.37625,370.79937686815555
2020-01-17,358.24500000000006,370.4529370020226
2020-01-18,355.72875,370.8149180151992
2020-01-19,325.1583333333333,381.16416986235544
2020-01-20,418.56666666666666,350.5827318119057
2020-01-21,417.4966666666666,410.4871491288085
2020-01-22,379.685,434.2244362935761
2020-01-23,368.3025,410.83444860187296
2020-01-24,390.0133333333333,395.5290059393817
2020-01-25,385.6433333333334,406.9408983236304
2020-01-26,369.02,401.0439330925464
2020-01-27,376.815,402.0451839714975
2020-01-28,363.0883333333333,403.64197977837364
2020-01-29,373.9766666666667,373.75680594953343
2020-01-30,371.4075,385.32139292790833
2020-01-31,375.9816666666666,393.7490402780506
2020-02-01,404.3233333333333,385.43955867885387
2020-02-02,375.5895833333333,415.07918570745863
2020-02-03,409.1166666666666,396.23783463661283
2020-02-04,410.3733333333334,418.2841849784655
2020-02-05,405.315,424.9138665173945
2020-02-06,395.07083333333327,423.6696547697044
2020-02-07,389.1616666666667,416.9096430291683
2020-02-08,388.2716666666667,405.2836132724212
2020-02-09,367.01,404.10756724358396
2020-02-10,362.81,394.1633284112112
2020-02-11,401.27833333333336,378.2110465427231
2020-02-12,384.32,404.00454864241783
2020-02-13,397.93,398.43513562796113
2020-02-14,440.0233333333333,405.7069815760382
2020-02-15,474.2316666666666,440.74169748012713
2020-02-16,474.91333333333336,475.983201535174
2020-02-17,503.10666666666674,494.27375535625777
2020-02-18,502.565,527.8879642195853
2020-02-19,538.9816666666667,522.9326777880905
2020-02-20,566.8866666666667,556.7481807788105
2020-02-21,604.065,593.5544497890666
2020-02-22,576.5191666666667,632.7887736204744
2020-02-23,470.4495833333333,618.5986778306338
2020-02-24,490.49708333333336,537.97056825382
2020-02-25,445.28583333333336,526.1180377236949
2020-02-26,390.4575,485.41589380870033
2020-02-27,306.0225,436.1822933300937
2020-02-28,328.56,348.30072539585905
2020-02-29,281.87125,333.05613009726625
2020-03-01,324.37708333333336,281.3779529492108
2020-03-02,402.615,311.66187472810844
2020-03-03,468.85625,374.24687399207716
2020-03-04,457.7633333333333,447.3154488074719
2020-03-05,446.78583333333336,458.04623463050956
2020-03-06,410.69583333333327,457.86661024626085
2020-03-07,361.4008333333333,420.8020544139638
2020-03-08,358.2716666666667,386.14755565006004
2020-03-09,351.1116666666667,374.1668723642263
2020-03-10,354.5716666666667,368.25725525516253
2020-03-11,348.74083333333334,360.3937892183387
2020-03-12,338.25500000000005,354.4910842631037
2020-03-13,313.7441666666667,342.2252470490133
2020-03-14,299.9770833333334,315.7529200630702
2020-03-15,281.93541666666664,303.6541588846179
2020-03-16,316.5466666666667,284.1761687799199
2020-03-17,340.9458333333333,300.0414052426536
2020-03-18,361.45166666666665,321.4547407397262
2020-03-19,370.7816666666667,349.92352230358927
2020-03-20,371.31,359.36775070762525
2020-03-21,345.6091666666666,373.5982807727633
2020-03-22,348.4395833333333,357.8820897326657
2020-03-23,349.5508333333333,365.9153397144578
2020-03-24,361.9783333333333,370.2848776875556
2020-03-25,339.4041666666667,374.7493720078051
2020-03-26,321.62,342.97185276934295
2020-03-27,272.40583333333336,321.19862205147155
2020-03-28,232.9958333333333,277.90704355414806
2020-03-29,241.9183333333333,239.58288379887222
2020-03-30,227.40166666666667,246.46732219367243
2020-03-31,202.7783333333333,239.64352928732646
2020-04-01,204.19875,208.10248571178005
2020-04-02,184.3379166666667,191.95522235750704
2020-04-03,169.905,166.905382005315
2020-04-04,203.68166666666664,148.57272385408027
2020-04-05,254.3325,177.8057386589049
2020-04-06,267.0991666666667,229.77161656030214
2020-04-07,255.4833333333333,254.7188729220666
2020-04-08,261.98,253.8242463261587
2020-04-09,232.44,254.32141268929178
2020-04-10,223.26083333333332,228.84800997902238
2020-04-11,245.36666666666667,223.2707532678719
2020-04-12,258.77166666666665,241.48497473935646
2020-04-13,236.9141666666667,256.96890294028856
2020-04-14,238.17625,245.28550622356408
2020-04-15,241.53666666666663,241.49837573147852
2020-04-16,250.64,235.4145404085702
2020-04-17,262.6033333333333,245.02401828791565
2020-04-18,268.69416666666666,262.1383598695641
2020-04-19,218.08875,270.67624169850063
2020-04-20,260.13416666666666,230.35290143436217
2020-04-21,262.9175,256.8910086488855
2020-04-22,259.81666666666666,260.1680711933289
2020-04-23,235.3245833333333,261.16665040455354
2020-04-24,236.1483333333333,245.31548138863664
2020-04-25,205.34583333333333,242.30270091563725
2020-04-26,240.95041666666668,214.04147986365825
2020-04-27,328.31333333333333,241.66376860590802
2020-04-28,368.1658333333333,310.0188185390105
2020-04-29,352.2625,360.253301848487
2020-04-30,337.9008333333333,360.0238845874607
2020-05-01,283.00416666666666,351.9946390321449
2020-05-02,315.1016666666667,305.038557908317
2020-05-03,297.5358333333333,331.295650248229
2020-05-04,307.7583333333333,328.09438760261185
2020-05-05,289.32666666666665,328.3622748217536
2020-05-06,275.9604166666667,302.605795393074
2020-05-07,300.7475,287.01701108314444
2020-05-08,324.28375,295.6319615250646
2020-05-09,256.1075,324.42169583204156
2020-05-10,306.44666666666666,286.0647551800096
2020-05-11,328.89916666666664,313.36631518231087
2020-05-12,329.43416666666667,323.07619799013884
2020-05-13,330.40125,334.722419434429
2020-05-14,404.46,336.1273202861093
2020-05-15,443.6325,394.83965543638953
2020-05-16,460.64208333333335,445.45737727319283
2020-05-17,454.92,483.2920277569839
2020-05-18,457.3079166666666,487.87468324056454
2020-05-19,397.3941666666667,496.6811076344691
2020-05-20,365.2833333333333,443.86524631552606
2020-05-21,363.3879166666666,404.47157761920215
2020-05-22,280.46750000000003,384.9313625607444
2020-05-23,311.5233333333333,312.8675038379166
2020-05-24,341.17,320.4970987079166
2020-05-25,475.6083333333333,346.8577307438115
2020-05-26,463.0233333333333,456.51484532596544
2020-05-27,450.7191666666667,475.30734204450846
2020-05-28,446.27375,475.7619038357991
2020-05-29,414.2941666666666,455.2223778403161
2020-05-30,400.97,441.74803517090237
2020-05-31,314.4141666666667,431.9612831822457
2020-06-01,363.7166666666667,359.6801484995917
2020-06-02,382.83125,371.2451317520972
2020-06-03,350.6095833333333,389.0932582598734
2020-06-04,345.7708333333333,367.01558374765585
2020-06-05,367.875,361.0901238312062
2020-06-06,375.3516666666667,371.1179740372571
2020-06-07,361.8541666666667,379.60022317798257
2020-06-08,406.205,377.94187002201596
2020-06-09,420.0625,399.929067261597
2020-06-10,416.1620833333333,413.80897853549504
2020-06-11,400.8404166666666,418.29312879338045
2020-06-12,389.8454166666667,417.5471021496931
2020-06-13,354.93291666666664,408.6479942995729
2020-06-14,307.01375,385.3476620568348
2020-06-15,281.07958333333335,347.1327373540535
2020-06-16,279.4120833333333,305.26899950781734
2020-06-17,310.0620833333333,279.6514173272133
2020-06-18,265.115,297.3759956376148
2020-06-19,254.655,259.31495407635236
2020-06-20,238.88083333333336,237.17151273415888
2020-06-21,234.19916666666663,228.67538611664787
2020-06-22,220.93166666666664,234.3467466909926
2020-06-23,234.2433333333333,221.96929211391463
2020-06-24,227.28583333333333,222.3620879953321
2020-06-25,250.0495833333333,216.25515145848036
2020-06-26,251.9725,228.96460481053668
2020-06-27,240.98125,233.55651222828618
2020-06-28,215.6545833333333,230.8141903049458
2020-06-29,224.3245833333333,212.13036405034396
2020-06-30,225.57,226.51657348971747
2020-07-01,239.33666666666667,220.44619284455558
2020-07-02,209.1833333333333,227.9812520908631
2020-07-03,200.27166666666665,206.0037149425694
2020-07-04,178.56499999999997,194.68399348583702
2020-07-05,163.8975,168.18966818396214
2020-07-06,146.61249999999998,159.94453513339397
2020-07-07,149.82208333333332,148.90216168547317
2020-07-08,149.86416666666668,144.79580755189022
2020-07-09,140.7483333333333,139.4967423475182
2020-07-10,151.27916666666667,130.64298380873757
2020-07-11,132.59916666666666,130.79351051320364
2020-07-12,118.47333333333334,118.08461502778916
2020-07-13,143.68875,108.44329403055015
2020-07-14,138.72208333333333,127.14308572270163
2020-07-15,148.695,132.8540217078387
2020-07-16,147.89833333333334,139.65118713809434
2020-07-17,143.455,135.83377488925927
2020-07-18,133.48583333333332,133.08964836903058
2020-07-19,130.27,125.95894944091624
2020-07-20,155.295,124.7471743772885
2020-07-21,162.4375,145.83324374453636
2020-07-22,167.11083333333332,156.68519998001096
2020-07-23,173.05583333333334,163.05533109315982
2020-07-24,177.44625,168.69973124143814
2020-07-25,182.21,169.59248844400236
2020-07-26,178.07083333333333,176.03643532773668
2020-07-27,156.08166666666668,180.71446757634905
2020-07-28,148.8375,165.1619411145769
2020-07-29,143.97083333333333,156.05318436838039
2020-07-30,134.38791666666663,147.74205327177876
2020-07-31,117.4575,134.44286835509632
2020-08-01,131.52416666666667,118.4520860005819
2020-08-02,131.28916666666666,126.0489148780732
2020-08-03,146.39333333333337,125.18595798594876
2020-08-04,152.595,138.72080809416127
2020-08-05,143.4358333333333,147.99673330957876
2020-08-06,159.2075,141.52175851482616
2020-08-07,171.85833333333332,150.97566409586787
2020-08-08,191.575,165.21842833941687
2020-08-09,200.205,182.95955768493872
2020-08-10,197.25583333333336,199.4706951380786
2020-08-11,201.05,203.05382833631157
2020-08-12,186.96416666666667,205.6978165857464
2020-08-13,182.2025,195.9658127274326
2020-08-14,170.8133333333333,190.51032073897676
2020-08-15,154.30666666666664,180.18656611345997
2020-08-16,149.49166666666665,161.41252350179118
2020-08-17,170.86333333333334,153.45080569205032
2020-08-18,166.09833333333333,166.47762976041363
2020-08-19,150.76833333333337,163.02434022318815
2020-08-20,151.22166666666666,153.31714575087236
2020-08-21,145.72666666666666,150.6777519370709
2020-08-22,149.34708333333333,144.81379717403715
2020-08-23,149.14666666666668,147.7975632771766
2020-08-24,146.2125,147.8966718436508
2020-08-25,146.2275,142.58490498825415
2020-08-26,136.99458333333334,141.77783728114736
2020-08-27,147.97916666666666,134.8944399149528
2020-08-28,153.98291666666668,140.8909684204472
2020-08-29,156.63666666666666,149.51448162122966
2020-08-30,151.10833333333335,156.09395221668376
2020-08-31,135.48833333333332,152.0067595651083
2020-09-01,163.685,136.8067515584042
2020-09-02,171.79583333333335,152.011630786916
2020-09-03,171.30500000000004,164.6597186864998
2020-09-04,165.86333333333334,169.79531673715428
2020-09-05,168.48583333333332,167.2656144276107
2020-09-06,162.18416666666667,169.86826894382529
2020-09-07,164.87416666666667,163.39088151510776
2020-09-08,164.3741666666667,166.91730556266566
2020-09-09,144.62916666666666,166.38316666704873
2020-09-10,146.95583333333337,149.66236583720448
2020-09-11,149.32666666666668,145.8629624008895
2020-09-12,154.39333333333337,145.91306669266842
2020-09-13,141.55916666666667,149.1357426483061
2020-09-14,140.39624999999998,144.1053348330118
2020-09-15,161.14416666666668,141.93388696856198
2020-09-16,159.48416666666668,152.18376383088395
2020-09-17,138.18375,155.42012600154823
2020-09-18,162.93166666666664,142.31612824509028
2020-09-19,159.465,156.52335598881047
2020-09-20,136.92541666666668,155.41245873333904
2020-09-21,152.50666666666666,142.20094467512283
2020-09-22,165.94541666666666,149.64842254165305
2020-09-23,145.49458333333334,159.74730185337197
2020-09-24,142.30166666666668,149.1759088342198
2020-09-25,133.87833333333333,146.0024686441745
2020-09-26,150.21333333333334,133.14569817436902
2020-09-27,123.84,143.3878009489678
2020-09-28,124.48958333333331,126.30848773384385
2020-09-29,122.35083333333334,124.42136257151127
2020-09-30,139.22166666666666,119.23198818125097
2020-10-01,154.665,131.11806741696137
2020-10-02,148.9975,145.98385339877305
2020-10-03,140.01125,146.31262300012943
2020-10-04,113.06374999999998,137.86355489468627
2020-10-05,147.18375,119.68053134623976
2020-10-06,139.10875,138.23290474912184
2020-10-07,158.14333333333337,135.63538257886324
2020-10-08,168.60166666666666,154.25505892578997
2020-10-09,161.92708333333334,164.16996184309866
2020-10-10,181.06166666666664,159.95354909505153
2020-10-11,162.20583333333337,174.78641431434383
2020-10-12,192.1625,167.35225572167167
2020-10-13,206.75,189.3789288123813
2020-10-14,191.3166666666667,209.65252563748774
2020-10-15,191.76416666666668,198.28630616367204
2020-10-16,187.0483333333333,195.86327223438533
2020-10-17,207.1733333333333,191.8023322892362
2020-10-18,194.0825,204.84698726720436
2020-10-19,185.47333333333336,202.77599929616153
2020-10-20,205.09958333333336,197.7498844926095
2020-10-21,258.83416666666665,207.68408607887386
2020-10-22,295.56,250.6112843485204
2020-10-23,323.09833333333336,291.19085838146265
2020-10-24,275.75375,327.1744343520505
2020-10-25,204.5445833333333,297.86546964845644
2020-10-26,243.05166666666665,234.9702124196326
2020-10-27,264.4420833333333,250.9402088326331
2020-10-28,238.4125,274.46904509551257
2020-10-29,218.28125,263.0731955983821
2020-10-30,202.5258333333333,238.77729319146974
2020-10-31,187.3370833333333,208.17018052378756
2020-11-01,142.21666666666667,186.0860682554391
2020-11-02,189.47708333333333,155.71871753024365
2020-11-03,217.14291666666668,185.66411866799223
2020-11-04,201.20416666666668,208.68904874780182
2020-11-05,201.4779166666667,203.0977866603367
2020-11-06,237.9466666666667,194.5768208020968
2020-11-07,209.455,217.5582946499071
2020-11-08,208.35833333333332,205.28623684633646
2020-11-09,214.26166666666663,215.60508539844224
2020-11-10,219.4745833333333,221.64862035086855
2020-11-11,221.115,223.00952719846887
2020-11-12,181.09416666666667,226.21629707310805
2020-11-13,188.84875,192.85594167157572
2020-11-14,149.44083333333333,181.16757043516506
2020-11-15,117.17375,153.46485792013232
2020-11-16,114.62416666666668,123.31229675854478
2020-11-17,139.21208333333334,110.98664754216568
2020-11-18,159.58916666666667,129.05090345062155
2020-11-19,148.23125000000002,148.85810593480684
2020-11-20,152.71375,141.74798166501787
2020-11-21,159.83666666666667,134.91667142628455
2020-11-22,133.45041666666663,140.08186235210545
2020-11-23,209.84958333333336,131.12309418964247
2020-11-24,274.70666666666665,195.65971024344026
2020-11-25,187.31166666666664,258.000202318627
2020-11-26,204.67,206.913584695429
2020-11-27,180.26291666666663,203.60529625120842
2020-11-28,156.09291666666667,181.38498982865298
2020-11-29,143.6525,161.3345314974552
2020-11-30,136.57416666666668,155.00001261804252
2020-12-01,130.91333333333333,151.78647357030047
2020-12-02,120.80916666666668,129.97542139203753
2020-12-03,115.08416666666666,116.09884979786489
2020-12-04,115.67666666666666,107.49548950542082
2020-12-05,112.4575,104.1670967327661
2020-12-06,121.15916666666668,100.73072907427894
2020-12-07,135.83666666666667,117.43971198205651
2020-12-08,123.52500000000002,126.15178500755376
2020-12-09,132.77124999999998,117.92967863699307
2020-12-10,131.95833333333334,124.69421968247208
2020-12-11,146.04166666666666,123.32336734119025
2020-12-12,148.26583333333335,132.78381851330178
2020-12-13,162.43333333333334,143.88611214955202
2020-12-14,171.78833333333333,161.561520701268
2020-12-15,192.35333333333332,167.456292866052
2020-12-16,198.6683333333333,192.68495758934353
2020-12-17,190.06,196.9224808534513
2020-12-18,205.1525,188.44301610557716
2020-12-19,210.4375,204.3926887905729
2020-12-20,208.57666666666668,212.64715447090472
2020-12-21,223.5641666666667,215.07839922746845
2020-12-22,204.815,238.53386588865686
2020-12-23,207.365,216.80797248157725
2020-12-24,210.60666666666663,210.86276079291426
2020-12-25,182.4141666666667,217.68346322421863
2020-12-26,164.62583333333333,194.77475115998095
2020-12-27,132.31625,176.08145101167017
2020-12-28,170.20916666666668,144.6100228840924
2020-12-29,173.31916666666666,163.69979752705868
2020-12-30,170.85791666666668,168.59942609692206
2020-12-31,146.0716666666667,169.0520352911114
2021-01-01,152.35166666666666,148.57653649870778
2021-01-02,130.05416666666667,147.58729186587968
2021-01-03,137.785,129.56618739160746
2021-01-04,153.23958333333334,138.64147226477405
2021-01-05,171.19999999999996,145.81677343857598
2021-01-06,181.97333333333333,162.22630179578596
2021-01-07,175.62041666666667,172.5588446024108
2021-01-08,173.27291666666667,171.48204925519835
2021-01-09,155.77666666666667,168.54859189617812
2021-01-10,153.69291666666666,161.13382217158573
2021-01-11,158.79,157.8323809250581
2021-01-12,136.24791666666667,160.46734381645632
2021-01-13,133.34666666666666,141.8591371872943
2021-01-14,137.19541666666666,130.38155493493025
2021-01-15,150.00666666666666,128.8016700416376
2021-01-16,144.63333333333333,139.15009848489112
2021-01-17,158.27833333333334,141.25276227084464
2021-01-18,174.4525,155.28855570810546
2021-01-19,179.68833333333336,168.3289019127274
2021-01-20,192.21416666666667,175.36474834212868
2021-01-21,199.4525,188.9339926807447
2021-01-22,210.5275,194.3967715886606
2021-01-23,233.89666666666665,205.65705233362655
2021-01-24,216.63166666666663,230.59538177179655
2021-01-25,246.6533333333333,227.7684416568111
2021-01-26,240.69375,254.06733175490072
2021-01-27,234.4633333333333,252.63070715337162
2021-01-28,236.15,247.32647109535134
2021-01-29,220.7125,244.42170607831255
2021-01-30,221.15416666666667,232.74322147205635
2021-01-31,215.5883333333333,228.58544648914418
2021-02-01,237.6341666666667,225.58278316796392
2021-02-02,279.7058333333334,240.09141446538246
2021-02-03,286.4833333333333,278.15967152026326
2021-02-04,256.17583333333334,291.75042709108095
2021-02-05,250.3358333333333,272.55553629954835
2021-02-06,261.6575,262.5372763518309
2021-02-07,258.12666666666667,267.673198194669
2021-02-08,276.9891666666667,271.9694479994472
2021-02-09,289.1766666666667,286.4674856323498
2021-02-10,294.9725,295.0031115175483
2021-02-11,292.37916666666666,301.656305098099
2021-02-12,291.25333333333333,302.9910046871495
2021-02-13,280.265,302.28512687244256
2021-02-14,253.4670833333333,296.0852111452007
2021-02-15,285.30833333333334,276.1264836754023
2021-02-16,292.7191666666667,291.8807539504276
2021-02-17,301.87333333333333,297.4970865376107
2021-02-18,271.295,305.3971282610084
2021-02-19,270.6666666666667,283.2458578153378
2021-02-20,266.4004166666667,279.0440901528745
2021-02-21,260.3016666666667,272.0136643570722
2021-02-22,274.7941666666667,274.21844218741734
2021-02-23,265.2041666666667,284.31527711454277
2021-02-24,247.01916666666668,272.10274754110725
2021-02-25,251.15666666666667,252.1579515851869
2021-02-26,280.37,248.8040566913471
2021-02-27,256.2683333333334,268.3813960013413
2021-02-28,231.53958333333333,262.5065610912797
2021-03-01,217.41666666666663,245.34199448275515
2021-03-02,218.34333333333333,227.25973683418312
2021-03-03,201.6508333333333,220.09665314407482
2021-03-04,179.1925,201.29388044230984
2021-03-05,199.7933333333333,178.74049792518832
2021-03-06,180.51166666666663,186.60326180716538
2021-03-07,173.43333333333337,175.2892895883571
2021-03-08,197.35833333333332,168.6516555303042
2021-03-09,181.4375,185.54581375343028
2021-03-10,174.42416666666668,175.88288782564106
2021-03-11,167.42333333333332,170.31801359565645
2021-03-12,174.42166666666665,160.82440039617066
2021-03-13,177.0354166666667,160.99480413993203
2021-03-14,153.20083333333335,164.925363999622
2021-03-15,183.24750000000003,152.866997009373
2021-03-16,185.00916666666663,171.73092287155336
2021-03-17,169.9125,176.6492388559184
2021-03-18,170.96749999999997,168.9584127053291
2021-03-19,152.09833333333333,165.7004256644172
2021-03-20,131.77833333333334,150.6698007047458
2021-03-21,122.99833333333332,131.30631962412116
2021-03-22,127.39666666666666,121.92574500755845
2021-03-23,135.76000000000002,118.66325472757813
2021-03-24,128.26916666666668,123.16704981486316
2021-03-25,138.58666666666667,121.54510840163347
2021-03-26,137.7675,129.66213200374335
2021-03-27,144.74,129.06348345125042
2021-03-28,147.7775,135.71389168501514
2021-03-29,155.14333333333337,140.884128306296
2021-03-30,160.10666666666663,148.62764826747934
2021-03-31,155.60166666666666,154.10325815147075
2021-04-01,149.955,151.2864511707929
2021-04-02,150.51833333333337,147.5091983219734
2021-04-03,151.43166666666664,148.64517226149792
2021-04-04,157.17,150.05524516003538
2021-04-05,175.07833333333335,158.72006900274627
2021-04-06,163.235,171.78923743676754
2021-04-07,154.07416666666668,164.8637650940563
2021-04-08,151.3275,155.34110732392554
2021-04-09,162.15333333333334,148.93979681394174
2021-04-10,140.78083333333333,158.799463987783
2021-04-11,135.39,143.87193561829545
2021-04-12,143.27833333333334,138.82478246393643
2021-04-13,154.6475,142.7739347109424
2021-04-14,149.59166666666667,149.55569318767186
2021-04-15,146.9625,147.88872357477305
2021-04-16,159.765,147.07571437686764
2021-04-17,167.9983333333333,152.73456516304825
2021-04-18,160.71666666666667,163.4565582462462
2021-04-19,174.295,162.21498265611058
2021-04-20,174.65333333333334,172.5958090879581
2021-04-21,186.68833333333336,172.7665960742171
2021-04-22,177.80916666666667,184.77443753526694
2021-04-23,171.6,180.82265151614754
2021-04-24,179.25666666666666,175.71351532603217
2021-04-25,182.04083333333332,181.6073235879366
2021-04-26,188.3258333333333,185.9303629250825
2021-04-27,181.77,190.43499532420338
2021-04-28,175.87416666666664,185.98168197866806
2021-04-29,165.20333333333335,178.40573406959084
2021-04-30,144.48916666666665,167.9704265346885
